# 
#
# Authors:
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Filename: /scratch/norobert/data/run_mpwt/ptools-local/pgdbs/user/lco_lactis_1064-c11_scyc/1.0/data/compounds.dat
#
# Organism: Lactococcus lactis
# Database: NIL
# Version: 1.0
# Date and time generated: October 24, 2023, 14:09:51
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ABBREV-NAME
#    ACCESSION-1
#    ATOM-CHARGES
#    ATOM-ISOTOPES
#    CATALYZES
#    CELL-TYPES
#    CFG-ICON-COLOR
#    CHEMICAL-FORMULA
#    CITATIONS
#    CODING-SEGMENTS
#    COFACTORS-OF
#    COMMENT
#    COMPONENT-COEFFICIENTS
#    COMPONENT-OF
#    COMPONENTS
#    CONSENSUS-SEQUENCE
#    COPY-NUMBER
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DNA-FOOTPRINT-SIZE
#    DOCUMENTATION
#    ENZYME-NOT-USED-IN
#    EXPRESSION-MECHANISM
#    FAST-EQUILIBRATING-INSTANCES?
#    FEATURES
#    FUNCTIONAL-ASSIGNMENT-COMMENT
#    FUNCTIONAL-ASSIGNMENT-STATUS
#    GENE
#    GIBBS-0
#    GO-TERMS
#    GROUP-COORDS-2D
#    GROUP-INTERNALS
#    HAS-NO-STRUCTURE?
#    HIDE-SLOT?
#    IN-MIXTURE
#    INCHI
#    INCHI-KEY
#    INSTANCE-NAME-TEMPLATE
#    INTERNALS-OF-GROUP
#    ISOZYME-SEQUENCE-SIMILARITY
#    LEFT-END-POSITION
#    LOCATIONS
#    LOGP
#    MEMBER-SORT-FN
#    MODIFIED-FORM
#    MOLECULAR-WEIGHT
#    MOLECULAR-WEIGHT-EXP
#    MOLECULAR-WEIGHT-KD
#    MOLECULAR-WEIGHT-SEQ
#    MONOISOTOPIC-MW
#    N+1-NAME
#    N-1-NAME
#    N-NAME
#    NEIDHARDT-SPOT-NUMBER
#    NON-STANDARD-INCHI
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PI
#    PKA1
#    PKA2
#    PKA3
#    POLAR-SURFACE-AREA
#    RADICAL-ATOMS
#    REGULATED-BY
#    REGULATES
#    RIGHT-END-POSITION
#    SMILES
#    SOURCE-ORTHOLOG
#    SPECIES
#    STRUCTURE-GROUPS
#    STRUCTURE-LINKS
#    SUPERATOMS
#    SYMMETRY
#    SYNONYMS
#    SYSTEMATIC-NAME
#    TAUTOMERS
#    UNMODIFIED-FORM
#
UNIQUE-ID - Chloroaromatic-Compounds
TYPES - Aromatics
TYPES - Chlorides
COMMON-NAME - a chloroaromatic compound
HAS-NO-STRUCTURE? - T
INSTANCE-NAME-TEMPLATE - CPD-*
//
UNIQUE-ID - Phosphatidates-34-1
TYPES - L-PHOSPHATIDATE
COMMON-NAME - phosphatidate-34:1
HAS-NO-STRUCTURE? - T
INSTANCE-NAME-TEMPLATE - CPD-*
SYNONYMS - phosphatidic acid-34:1
SYNONYMS - PA-34:1
SYNONYMS - PA34:1
//
UNIQUE-ID - Sesquiterpenes
TYPES - Terpenoids
COMMON-NAME - a sesquiterpenoid
DBLINKS - (CHEBI "26658" NIL |kothari| 3548775445 NIL NIL)
HAS-NO-STRUCTURE? - T
INSTANCE-NAME-TEMPLATE - CPD-*
SYNONYMS - a sesquiterpene
//
UNIQUE-ID - Terpenoids
TYPES - Polyisoprenoids
TYPES - Secondary-Metabolites
COMMON-NAME - a terpenoid
CREDITS - SRI
CREDITS - caspi
DBLINKS - (CHEBI "26873" NIL |caspi| 3543946997 NIL NIL)
HAS-NO-STRUCTURE? - T
INSTANCE-NAME-TEMPLATE - CPD-*
SYNONYMS - terpenes
SYNONYMS - a terpene
//
UNIQUE-ID - Secondary-Metabolites
TYPES - Compounds
COMMON-NAME - a secondary metabolite
HAS-NO-STRUCTURE? - T
INSTANCE-NAME-TEMPLATE - CPD-*
//
UNIQUE-ID - Mono-trans-poly-cis-polyprenyl-PP
TYPES - CIS-TRANS-POLYISOPRENYL-PP
COMMON-NAME - a mono-<i>trans</i>, poly-<i>cis</i>-polyisoprenyl diphosphate
DBLINKS - (SEED "cpd27527" NIL |kothari| 3788273827 NIL NIL)
DBLINKS - (METANETX "MNXM19424" NIL |kothari| 3787514190 NIL NIL)
HAS-NO-STRUCTURE? - T
INSTANCE-NAME-TEMPLATE - CPD-*
//
UNIQUE-ID - CPD-24794
TYPES - Nacsent-Peptidoglycan
COMMON-NAME - a nascent peptidoglycan (mycobacteria)
ATOM-CHARGES - (183 -1)
ATOM-CHARGES - (181 -1)
ATOM-CHARGES - (178 -1)
ATOM-CHARGES - (176 -1)
ATOM-CHARGES - (174 -1)
ATOM-CHARGES - (172 -1)
ATOM-CHARGES - (170 -1)
ATOM-CHARGES - (168 -1)
ATOM-CHARGES - (132 1)
ATOM-CHARGES - (131 1)
INSTANCE-NAME-TEMPLATE - CPD-*
N+1-NAME - [<i>N</i>-acetylglucosamine-<i>N</i>-acetylmuramoyl-L-alanyl-D-glutamyl-L-lysyl-D-alanyl-D-alanine]<sub>(n+1)</sub> diphospho-decaprenyl
